Warning: Ignoring extra certs from `C:\ruta\corp-root.crt`, load failed: error:80000003:system library::No such process
Warning: Ignoring extra certs from `C:\ruta\corp-root.crt`, load failed: error:80000003:system library::No such process
Warning: Ignoring extra certs from `C:\ruta\corp-root.crt`, load failed: error:80000003:system library::No such process
<i> [webpack-dev-server] Project is running at:
<i> [webpack-dev-server] Loopback: [36mhttp://localhost:3000/[39m
<i> [webpack-dev-server] On Your Network (IPv4): [36mhttp://192.168.3.67:3000/[39m
<i> [webpack-dev-server] On Your Network (IPv6): [36mhttp://[fe80::4c41:3469:7650:f8c8]:3000/[39m
<i> [webpack-dev-server] Content not from webpack is served from '[36mC:\2025\Kiro\musculos3D\public, C:\2025\Kiro\musculos3D\assets[39m' directory
<i> [webpack-dev-server] 404s will fallback to '[36m/index.html[39m'
<i> [webpack-dev-middleware] wait until bundle finished: /assets/models/human_muscles.glb
<i> [webpack-dev-middleware] wait until bundle finished: /
<i> [webpack-dev-middleware] wait until bundle finished: /runtime.js
<i> [webpack-dev-middleware] wait until bundle finished: /core.js
<i> [webpack-dev-middleware] wait until bundle finished: /threejs-node_modules_three_build_three_module_js-8c173df0.js
<i> [webpack-dev-middleware] wait until bundle finished: /threejs-node_modules_three_examples_jsm_c.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_acc.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_acorn-.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_ajv-f.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_aj.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_com.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_generator_lib_b.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_helper-a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_helper-g.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_helper-.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_parser_lib_index_js-6b42629a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_plugin-b.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_plugin-transform-m.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_preset-e.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_te.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_types_lib_a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_types_lib_c.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_bab.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_body-parser_i.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_bo.js
<i> [webpack-dev-middleware] wait until bundle finished: /
<i> [webpack-dev-middleware] wait until bundle finished: /runtime.js
<i> [webpack-dev-middleware] wait until bundle finished: /core.js
<i> [webpack-dev-middleware] wait until bundle finished: /threejs-node_modules_three_build_three_module_js-8c173df0.js
<i> [webpack-dev-middleware] wait until bundle finished: /threejs-node_modules_three_examples_jsm_c.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_acc.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_acorn-.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_ajv-f.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_aj.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_com.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_generator_lib_b.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_helper-a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_helper-g.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_helper-.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_parser_lib_index_js-6b42629a.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_plugin-b.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_plugin-transform-m.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_preset-e.js
<i> [webpack-dev-middleware] wait until bundle finished: /vendors-node_modules_babel_te.js
